0,0,0,0,0,0,0,0
0.01,-3.11E-20,0.00052187,-3.56E-20,0.000525315,-3.99E-20,0.000523094,-4.37E-20
0.02,-1.28E-20,0.0010382,-6.19E-20,0.001061845,-1.08E-19,0.001040554,-1.52E-19
0.03,1.29E-19,0.001541112,-4.95E-20,0.00162553,-2.21E-19,0.001544378,-3.80E-19
0.04,4.13E-19,0.002025402,7.89E-21,0.002226867,-3.84E-19,0.00202931,-7.43E-19
0.05,1.09E-18,0.0024877,2.01E-19,0.002872598,-6.90E-19,0.002491994,-1.50E-18
0.06,2.05E-18,0.002925495,4.94E-19,0.003567692,-1.10E-18,0.002929982,-2.52E-18
0.07,2.96E-18,0.003336569,7.76E-19,0.004316496,-1.51E-18,0.003341152,-3.49E-18
0.08,4.00E-18,0.003718729,1.11E-18,0.005123281,-1.98E-18,0.003723429,-4.58E-18
0.09,5.38E-18,0.00406969,1.60E-18,0.005992484,-2.60E-18,0.004074661,-6.02E-18
0.1,6.81E-18,0.004387024,2.12E-18,0.006928816,-3.26E-18,0.00439257,-7.50E-18
0.11,8.99E-18,0.004668134,2.98E-18,0.007937309,-4.25E-18,0.00467472,-9.74E-18
0.12,1.08E-17,0.004910243,3.71E-18,0.009023351,-5.09E-18,0.004918506,-1.15E-17
0.13,1.29E-17,0.005110373,4.63E-18,0.010192707,-6.13E-18,0.005121137,-1.37E-17
0.14,1.46E-17,0.005265341,5.40E-18,0.011451549,-7.02E-18,0.005279631,-1.55E-17
0.15,1.71E-17,0.005371744,6.60E-18,0.012806474,-8.31E-18,0.005390796,-1.80E-17
0.16,1.87E-17,0.005425944,7.37E-18,0.014264527,-9.18E-18,0.005451225,-1.96E-17
0.17,2.10E-17,0.005424064,8.57E-18,0.015833227,-1.05E-17,0.005457281,-2.20E-17
0.18,2.37E-17,0.00536197,1.01E-17,0.017520585,-1.21E-17,0.005405091,-2.48E-17
0.19,2.56E-17,0.005235262,1.11E-17,0.019335123,-1.32E-17,0.005290531,-2.67E-17
0.2,2.81E-17,0.005039271,1.27E-17,0.021285895,-1.49E-17,0.005109224,-2.94E-17
0.21,3.03E-17,0.004769046,1.40E-17,0.023382496,-1.63E-17,0.00485653,-3.16E-17
0.22,3.24E-17,0.004419349,1.55E-17,0.025635073,-1.78E-17,0.004527539,-3.39E-17
0.23,3.42E-17,0.00398466,1.68E-17,0.028054326,-1.91E-17,0.004117076,-3.58E-17
0.24,3.55E-17,0.003459176,1.77E-17,0.030651503,-2.01E-17,0.003619701,-3.72E-17
0.25,3.74E-17,0.00283682,1.91E-17,0.033438381,-2.16E-17,0.003029718,-3.92E-17
0.26,3.88E-17,0.002111258,2.03E-17,0.036427236,-2.27E-17,0.002341186,-4.07E-17
0.27,4.04E-17,0.001275924,2.17E-17,0.039630797,-2.42E-17,0.001547948,-4.24E-17
0.28,4.15E-17,0.00032405,2.26E-17,0.043062179,-2.52E-17,0.000643659,-4.36E-17
0.29,4.23E-17,-0.000751282,2.34E-17,0.046734792,-2.60E-17,-0.00037817,-4.45E-17
0.3,4.36E-17,-0.00195708,2.47E-17,0.050662226,-2.73E-17,-0.001524116,-4.59E-17
0.31,4.47E-17,-0.003300372,2.57E-17,0.0548581,-2.85E-17,-0.002800772,-4.71E-17
0.32,4.54E-17,-0.004788101,2.65E-17,0.05933588,-2.93E-17,-0.004214655,-4.79E-17
0.33,4.58E-17,-0.00642702,2.69E-17,0.064108658,-2.99E-17,-0.005772106,-4.83E-17
0.34,4.66E-17,-0.008223553,2.78E-17,0.069188893,-3.09E-17,-0.007479159,-4.91E-17
0.35,4.69E-17,-0.010183642,2.80E-17,0.074588112,-3.13E-17,-0.0093414,-4.94E-17
0.36,4.76E-17,-0.012312573,2.88E-17,0.08031657,-3.23E-17,-0.011363803,-5.01E-17
0.37,4.79E-17,-0.014614789,2.90E-17,0.086382893,-3.28E-17,-0.013550553,-5.03E-17
0.38,4.84E-17,-0.01709369,2.93E-17,0.092793689,-3.34E-17,-0.015904863,-5.06E-17
0.39,4.83E-17,-0.019751433,2.90E-17,0.099553158,-3.34E-17,-0.018428786,-5.04E-17
0.4,4.84E-17,-0.02258874,2.89E-17,0.106662717,-3.36E-17,-0.021123027,-5.04E-17
0.41,4.88E-17,-0.025604718,2.89E-17,0.114120667,-3.42E-17,-0.023986791,-5.04E-17
0.42,4.89E-17,-0.028796727,2.86E-17,0.121921917,-3.44E-17,-0.027017642,-5.02E-17
0.43,4.88E-17,-0.032160279,2.80E-17,0.130057803,-3.42E-17,-0.030211419,-4.99E-17
0.44,4.87E-17,-0.035689007,2.74E-17,0.138516018,-3.40E-17,-0.033562201,-4.95E-17
0.45,4.86E-17,-0.039374697,2.68E-17,0.147280684,-3.38E-17,-0.037062344,-4.91E-17
0.46,4.88E-17,-0.043207396,2.62E-17,0.156332554,-3.40E-17,-0.040702573,-4.88E-17
0.47,4.90E-17,-0.047175597,2.57E-17,0.165649368,-3.42E-17,-0.044472159,-4.84E-17
0.48,4.95E-17,-0.051266478,2.52E-17,0.175206325,-3.49E-17,-0.048359145,-4.80E-17
0.49,4.99E-17,-0.055466205,2.46E-17,0.184976666,-3.53E-17,-0.052350626,-4.76E-17
0.5,5.02E-17,-0.059760267,2.40E-17,0.194932314,-3.55E-17,-0.056433063,-4.71E-17
0.51,5.05E-17,-0.064133819,2.33E-17,0.205044554,-3.59E-17,-0.060592603,-4.67E-17
0.52,5.06E-17,-0.06857202,2.27E-17,0.215284678,-3.58E-17,-0.064815399,-4.63E-17
0.53,5.11E-17,-0.073060351,2.20E-17,0.225624602,-3.65E-17,-0.069087904,-4.58E-17
0.54,5.13E-17,-0.077584883,2.14E-17,0.236037382,-3.65E-17,-0.073397123,-4.54E-17
0.55,5.14E-17,-0.082132494,2.08E-17,0.246497645,-3.66E-17,-0.077730816,-4.51E-17
0.56,5.15E-17,-0.086691038,2.02E-17,0.256981908,-3.66E-17,-0.082077657,-4.48E-17
0.57,5.18E-17,-0.091249452,1.96E-17,0.26746878,-3.68E-17,-0.086427331,-4.44E-17
0.58,5.27E-17,-0.09579781,1.89E-17,0.277939078,-3.80E-17,-0.09077059,-4.37E-17
0.59,5.25E-17,-0.100327338,1.85E-17,0.288375849,-3.78E-17,-0.09509926,-4.36E-17
0.6,5.30E-17,-0.104830389,1.79E-17,0.298764324,-3.84E-17,-0.099406225,-4.32E-17
0.61,5.35E-17,-0.109300392,1.74E-17,0.309091816,-3.89E-17,-0.103685373,-4.27E-17
0.62,5.40E-17,-0.113731779,1.69E-17,0.319347583,-3.97E-17,-0.107931531,-4.22E-17
0.63,5.39E-17,-0.118119906,1.65E-17,0.329522669,-3.95E-17,-0.11214039,-4.22E-17
0.64,5.41E-17,-0.122460961,1.61E-17,0.339609731,-3.96E-17,-0.116308418,-4.20E-17
0.65,5.46E-17,-0.126751873,1.57E-17,0.349602861,-4.02E-17,-0.120432779,-4.16E-17
0.66,5.51E-17,-0.130990227,1.52E-17,0.359497421,-4.09E-17,-0.124511248,-4.11E-17
0.67,5.54E-17,-0.135174179,1.48E-17,0.369289875,-4.13E-17,-0.128542131,-4.08E-17
0.68,5.55E-17,-0.139302377,1.45E-17,0.378977643,-4.15E-17,-0.1325242,-4.07E-17
0.69,5.57E-17,-0.143373893,1.42E-17,0.388558965,-4.17E-17,-0.136456618,-4.05E-17
0.7,5.61E-17,-0.147388159,1.39E-17,0.398032773,-4.23E-17,-0.140338884,-4.02E-17
0.71,5.63E-17,-0.15134491,1.36E-17,0.407398589,-4.25E-17,-0.144170784,-4.00E-17
0.72,5.67E-17,-0.155244135,1.32E-17,0.416656427,-4.31E-17,-0.147952337,-3.97E-17
0.73,5.68E-17,-0.159086034,1.30E-17,0.425806706,-4.34E-17,-0.151683761,-3.96E-17
0.74,5.70E-17,-0.162870982,1.27E-17,0.434850185,-4.37E-17,-0.155365437,-3.94E-17
0.75,5.68E-17,-0.166599496,1.27E-17,0.443787896,-4.35E-17,-0.158997875,-3.97E-17
0.76,5.72E-17,-0.170272208,1.23E-17,0.452621092,-4.42E-17,-0.162581697,-3.93E-17
0.77,5.73E-17,-0.17388984,1.22E-17,0.461351203,-4.44E-17,-0.166117605,-3.93E-17
0.78,5.75E-17,-0.177453188,1.19E-17,0.469979797,-4.48E-17,-0.16960637,-3.91E-17
0.79,5.80E-17,-0.1809631,1.16E-17,0.478508548,-4.55E-17,-0.173048813,-3.88E-17
0.8,5.80E-17,-0.184420468,1.15E-17,0.486939209,-4.56E-17,-0.176445794,-3.88E-17
0.81,5.85E-17,-0.187826212,1.12E-17,0.495273589,-4.63E-17,-0.1797982,-3.85E-17
0.82,5.87E-17,-0.191181271,1.10E-17,0.503513532,-4.67E-17,-0.183106932,-3.83E-17
0.83,5.88E-17,-0.194486596,1.09E-17,0.511660907,-4.70E-17,-0.186372906,-3.83E-17
0.84,5.90E-17,-0.197743141,1.07E-17,0.519717587,-4.73E-17,-0.189597039,-3.81E-17
0.85,5.92E-17,-0.200951861,1.05E-17,0.527685444,-4.78E-17,-0.192780246,-3.80E-17
0.86,5.93E-17,-0.204113704,1.04E-17,0.535566341,-4.80E-17,-0.195923438,-3.79E-17
0.87,5.99E-17,-0.207229609,1.01E-17,0.543362117,-4.89E-17,-0.199027516,-3.76E-17
0.88,6.01E-17,-0.210300503,9.91E-18,0.551074593,-4.93E-17,-0.202093369,-3.74E-17
0.89,6.03E-17,-0.213327297,9.75E-18,0.558705556,-4.97E-17,-0.205121871,-3.72E-17
0.9,6.06E-17,-0.216310887,9.60E-18,0.566256763,-5.01E-17,-0.208113884,-3.71E-17
0.91,6.09E-17,-0.21925215,9.38E-18,0.573729936,-5.08E-17,-0.211070247,-3.69E-17
0.92,6.13E-17,-0.222151946,9.13E-18,0.581126758,-5.15E-17,-0.213991786,-3.66E-17
0.93,6.15E-17,-0.225011113,9.03E-18,0.588448876,-5.18E-17,-0.216879306,-3.65E-17
0.94,6.14E-17,-0.227830468,9.02E-18,0.595697896,-5.18E-17,-0.219733592,-3.66E-17
0.95,6.14E-17,-0.230610811,8.96E-18,0.602875383,-5.20E-17,-0.222555411,-3.67E-17
0.96,6.17E-17,-0.233352918,8.77E-18,0.609982862,-5.26E-17,-0.22534551,-3.65E-17
0.97,6.16E-17,-0.236057545,8.80E-18,0.617021819,-5.25E-17,-0.228104616,-3.67E-17
0.98,6.17E-17,-0.238725429,8.71E-18,0.623993698,-5.28E-17,-0.230833435,-3.66E-17
0.99,6.13E-17,-0.241357284,8.89E-18,0.630899903,-5.24E-17,-0.233532657,-3.71E-17
1,6.15E-17,-0.243953806,8.76E-18,0.637741801,-5.28E-17,-0.23620295,-3.70E-17
1.01,6.18E-17,-0.246515671,8.58E-18,0.644520718,-5.34E-17,-0.238844965,-3.68E-17
1.02,6.17E-17,-0.249043533,8.61E-18,0.651237943,-5.34E-17,-0.241459334,-3.69E-17
1.03,6.21E-17,-0.25153803,8.35E-18,0.657894729,-5.42E-17,-0.24404667,-3.66E-17
1.04,6.23E-17,-0.25399978,8.26E-18,0.664492291,-5.45E-17,-0.24660757,-3.65E-17
1.05,6.24E-17,-0.256429385,8.19E-18,0.67103181,-5.48E-17,-0.249142614,-3.65E-17
1.06,6.25E-17,-0.258827425,8.13E-18,0.677514433,-5.50E-17,-0.251652364,-3.65E-17
1.07,6.25E-17,-0.261194469,8.14E-18,0.683941272,-5.51E-17,-0.254137366,-3.66E-17
1.08,6.25E-17,-0.263531063,8.11E-18,0.69031341,-5.53E-17,-0.256598152,-3.66E-17
1.09,6.27E-17,-0.265837741,7.98E-18,0.696631895,-5.58E-17,-0.259035238,-3.65E-17
1.1,6.30E-17,-0.268115021,7.82E-18,0.702897746,-5.64E-17,-0.261449123,-3.63E-17
1.11,6.27E-17,-0.270363405,7.96E-18,0.709111952,-5.61E-17,-0.263840296,-3.67E-17
1.12,6.28E-17,-0.272583379,7.93E-18,0.715275476,-5.63E-17,-0.266209227,-3.67E-17
1.13,6.31E-17,-0.274775418,7.73E-18,0.721389251,-5.70E-17,-0.268556378,-3.65E-17
1.14,6.35E-17,-0.276939981,7.55E-18,0.727454182,-5.76E-17,-0.270882193,-3.63E-17
1.15,6.36E-17,-0.279077515,7.48E-18,0.733471151,-5.80E-17,-0.273187107,-3.62E-17
1.16,6.38E-17,-0.281188452,7.38E-18,0.739441013,-5.84E-17,-0.275471542,-3.62E-17
1.17,6.41E-17,-0.283273214,7.20E-18,0.745364601,-5.91E-17,-0.277735906,-3.60E-17
1.18,6.39E-17,-0.285332209,7.27E-18,0.751242722,-5.91E-17,-0.2799806,-3.62E-17
1.19,6.40E-17,-0.287365835,7.20E-18,0.757076162,-5.94E-17,-0.28220601,-3.62E-17
1.2,6.43E-17,-0.289374479,7.07E-18,0.762865684,-5.99E-17,-0.284412513,-3.60E-17
1.21,6.45E-17,-0.291358515,6.96E-18,0.768612032,-6.04E-17,-0.286600476,-3.59E-17
1.22,6.48E-17,-0.293318309,6.85E-18,0.774315927,-6.07E-17,-0.288770256,-3.57E-17
1.23,6.50E-17,-0.295254214,6.73E-18,0.779978071,-6.12E-17,-0.2909222,-3.56E-17
1.24,6.55E-17,-0.297166576,6.50E-18,0.785599149,-6.19E-17,-0.293056646,-3.52E-17
1.25,6.60E-17,-0.299055731,6.24E-18,0.791179825,-6.27E-17,-0.295173922,-3.48E-17
1.26,6.63E-17,-0.300922003,6.14E-18,0.796720746,-6.32E-17,-0.29727435,-3.47E-17
1.27,6.61E-17,-0.302765712,6.25E-18,0.802222543,-6.30E-17,-0.299358241,-3.49E-17
1.28,6.65E-17,-0.304587165,6.06E-18,0.807685827,-6.36E-17,-0.301425899,-3.46E-17
1.29,6.66E-17,-0.306386663,6.04E-18,0.813111197,-6.39E-17,-0.30347762,-3.46E-17
1.3,6.67E-17,-0.308164499,6.00E-18,0.818499233,-6.41E-17,-0.305513693,-3.46E-17
1.31,6.70E-17,-0.309920957,5.84E-18,0.823850503,-6.47E-17,-0.307534399,-3.44E-17
1.32,6.70E-17,-0.311656316,5.86E-18,0.829165558,-6.47E-17,-0.309540011,-3.44E-17
1.33,6.70E-17,-0.313370843,5.89E-18,0.834444935,-6.48E-17,-0.311530798,-3.45E-17
1.34,6.71E-17,-0.315064804,5.84E-18,0.839689159,-6.51E-17,-0.313507019,-3.45E-17
1.35,6.67E-17,-0.316738454,6.05E-18,0.844898741,-6.48E-17,-0.315468929,-3.49E-17
1.36,6.71E-17,-0.318392043,5.86E-18,0.850074179,-6.55E-17,-0.317416777,-3.46E-17
1.37,6.68E-17,-0.320025813,6.02E-18,0.855215958,-6.53E-17,-0.319350802,-3.50E-17
1.38,6.70E-17,-0.321640003,5.95E-18,0.860324551,-6.56E-17,-0.321271243,-3.49E-17
1.39,6.74E-17,-0.323234843,5.74E-18,0.865400422,-6.63E-17,-0.32317833,-3.46E-17
1.4,6.78E-17,-0.324810559,5.58E-18,0.870444021,-6.69E-17,-0.325072286,-3.44E-17
1.41,6.81E-17,-0.326367371,5.41E-18,0.875455788,-6.75E-17,-0.326953333,-3.41E-17
1.42,6.83E-17,-0.327905493,5.36E-18,0.880436152,-6.77E-17,-0.328821685,-3.41E-17
1.43,6.87E-17,-0.329425134,5.15E-18,0.885385531,-6.85E-17,-0.330677551,-3.38E-17
1.44,6.88E-17,-0.330926499,5.08E-18,0.890304336,-6.88E-17,-0.332521137,-3.37E-17
1.45,6.89E-17,-0.332409785,5.06E-18,0.895192966,-6.90E-17,-0.334352642,-3.37E-17
1.46,6.92E-17,-0.333875188,4.94E-18,0.900051811,-6.95E-17,-0.336172261,-3.35E-17
1.47,6.94E-17,-0.335322898,4.88E-18,0.904881252,-6.98E-17,-0.337980187,-3.34E-17
1.48,6.95E-17,-0.336753099,4.84E-18,0.909681662,-7.01E-17,-0.339776605,-3.34E-17
1.49,6.95E-17,-0.338165973,4.86E-18,0.914453404,-7.02E-17,-0.341561699,-3.35E-17
1.5,6.95E-17,-0.339561695,4.85E-18,0.919196834,-7.05E-17,-0.343335648,-3.35E-17
1.51,6.97E-17,-0.340940438,4.79E-18,0.923912299,-7.08E-17,-0.345098626,-3.34E-17
1.52,7.00E-17,-0.342302372,4.68E-18,0.928600139,-7.12E-17,-0.346850804,-3.33E-17
1.53,7.02E-17,-0.343647659,4.59E-18,0.933260687,-7.16E-17,-0.348592349,-3.31E-17
1.54,7.03E-17,-0.344976461,4.56E-18,0.937894266,-7.18E-17,-0.350323426,-3.31E-17
1.55,7.04E-17,-0.346288936,4.50E-18,0.942501195,-7.22E-17,-0.352044195,-3.31E-17
1.56,7.05E-17,-0.347585236,4.45E-18,0.947081785,-7.25E-17,-0.353754812,-3.31E-17
1.57,7.07E-17,-0.348865511,4.37E-18,0.951636339,-7.29E-17,-0.355455431,-3.30E-17
1.58,7.07E-17,-0.35012991,4.43E-18,0.956165154,-7.29E-17,-0.357146203,-3.30E-17
1.59,7.09E-17,-0.351378574,4.36E-18,0.960668523,-7.32E-17,-0.358827275,-3.29E-17
1.6,7.07E-17,-0.352611644,4.49E-18,0.965146728,-7.31E-17,-0.360498791,-3.32E-17
1.61,7.11E-17,-0.353829258,4.30E-18,0.96960005,-7.37E-17,-0.362160892,-3.29E-17
1.62,7.10E-17,-0.35503155,4.39E-18,0.974028761,-7.37E-17,-0.363813718,-3.31E-17
1.63,7.11E-17,-0.35621865,4.37E-18,0.978433129,-7.39E-17,-0.365457403,-3.31E-17
1.64,7.12E-17,-0.357390688,4.34E-18,0.982813414,-7.41E-17,-0.367092081,-3.30E-17
1.65,7.12E-17,-0.358547789,4.42E-18,0.987169874,-7.41E-17,-0.368717882,-3.32E-17
1.66,7.10E-17,-0.359690075,4.50E-18,0.991502759,-7.41E-17,-0.370334934,-3.34E-17
1.67,7.08E-17,-0.360817668,4.67E-18,0.995812315,-7.40E-17,-0.371943362,-3.37E-17
1.68,7.09E-17,-0.361930686,4.65E-18,1.000098783,-7.42E-17,-0.373543289,-3.37E-17
1.69,7.11E-17,-0.363029243,4.52E-18,1.004362399,-7.47E-17,-0.375134836,-3.35E-17
1.7,7.09E-17,-0.364113452,4.69E-18,1.008603394,-7.45E-17,-0.376718121,-3.38E-17
1.71,7.11E-17,-0.365183424,4.58E-18,1.012821995,-7.49E-17,-0.378293259,-3.37E-17
1.72,7.14E-17,-0.366239267,4.42E-18,1.017018424,-7.55E-17,-0.379860364,-3.35E-17
1.73,7.15E-17,-0.367281088,4.41E-18,1.021192899,-7.57E-17,-0.381419549,-3.35E-17
1.74,7.17E-17,-0.36830899,4.35E-18,1.025345633,-7.60E-17,-0.382970922,-3.34E-17
1.75,7.18E-17,-0.369323074,4.30E-18,1.029476836,-7.63E-17,-0.384514591,-3.33E-17
1.76,7.19E-17,-0.370323441,4.28E-18,1.033586713,-7.65E-17,-0.386050661,-3.33E-17
1.77,7.21E-17,-0.371310188,4.23E-18,1.037675465,-7.68E-17,-0.387579237,-3.32E-17
1.78,7.22E-17,-0.372283411,4.18E-18,1.04174329,-7.71E-17,-0.389100419,-3.32E-17
1.79,7.20E-17,-0.373243204,4.36E-18,1.045790381,-7.69E-17,-0.390614307,-3.35E-17
1.8,7.17E-17,-0.374189657,4.57E-18,1.049816929,-7.66E-17,-0.392121,-3.39E-17
1.81,7.14E-17,-0.375122863,4.76E-18,1.053823119,-7.64E-17,-0.393620593,-3.43E-17
1.82,7.16E-17,-0.376042907,4.66E-18,1.057809135,-7.68E-17,-0.395113181,-3.41E-17
1.83,7.16E-17,-0.376949879,4.74E-18,1.061775157,-7.68E-17,-0.396598858,-3.43E-17
1.84,7.12E-17,-0.377843861,4.95E-18,1.06572136,-7.66E-17,-0.398077713,-3.47E-17
1.85,7.13E-17,-0.378724937,4.92E-18,1.069647918,-7.68E-17,-0.399549837,-3.47E-17
1.86,7.14E-17,-0.37959319,4.90E-18,1.073554999,-7.71E-17,-0.401015319,-3.47E-17
1.87,7.15E-17,-0.380448698,4.90E-18,1.077442771,-7.73E-17,-0.402474243,-3.47E-17
1.88,7.12E-17,-0.38129154,5.08E-18,1.081311398,-7.70E-17,-0.403926695,-3.51E-17
1.89,7.14E-17,-0.382121794,4.99E-18,1.08516104,-7.74E-17,-0.40537276,-3.50E-17
1.9,7.11E-17,-0.382939534,5.19E-18,1.088991854,-7.72E-17,-0.406812518,-3.53E-17
1.91,7.14E-17,-0.383744835,5.05E-18,1.092803996,-7.77E-17,-0.408246051,-3.51E-17
1.92,7.16E-17,-0.38453777,4.97E-18,1.096597617,-7.81E-17,-0.409673438,-3.50E-17
1.93,7.17E-17,-0.385318409,4.93E-18,1.100372867,-7.84E-17,-0.411094757,-3.50E-17
1.94,7.17E-17,-0.386086823,4.93E-18,1.104129893,-7.86E-17,-0.412510085,-3.51E-17
1.95,7.18E-17,-0.38684308,4.93E-18,1.10786884,-7.88E-17,-0.413919497,-3.51E-17
1.96,7.19E-17,-0.387587247,4.92E-18,1.111589847,-7.90E-17,-0.415323067,-3.51E-17
1.97,7.20E-17,-0.388319391,4.82E-18,1.115293056,-7.94E-17,-0.416720869,-3.50E-17
1.98,7.22E-17,-0.389039577,4.78E-18,1.118978601,-7.97E-17,-0.418112973,-3.50E-17
1.99,7.21E-17,-0.389747867,4.83E-18,1.122646619,-7.98E-17,-0.419499451,-3.51E-17
