0,0,0,0,0,0,0,0
2,7.24E-17,-0.390444326,4.69E-18,1.12629724,-8.03E-17,-0.420880372,-3.49E-17
2.01,7.21E-17,-0.391129014,4.89E-18,1.129930595,-8.01E-17,-0.422255804,-3.53E-17
2.02,7.25E-17,-0.39180199,4.69E-18,1.133546812,-8.08E-17,-0.423625815,-3.50E-17
2.03,7.25E-17,-0.392463316,4.67E-18,1.137146014,-8.10E-17,-0.42499047,-3.50E-17
2.04,7.26E-17,-0.393113048,4.68E-18,1.140728326,-8.11E-17,-0.426349834,-3.51E-17
2.05,7.27E-17,-0.393751244,4.63E-18,1.14429387,-8.15E-17,-0.427703972,-3.50E-17
2.06,7.29E-17,-0.394377959,4.49E-18,1.147842763,-8.20E-17,-0.429052947,-3.49E-17
2.07,7.31E-17,-0.39499325,4.39E-18,1.151375123,-8.24E-17,-0.43039682,-3.47E-17
2.08,7.31E-17,-0.395597169,4.43E-18,1.154891065,-8.25E-17,-0.431735653,-3.48E-17
2.09,7.34E-17,-0.39618977,4.30E-18,1.158390703,-8.30E-17,-0.433069505,-3.47E-17
2.1,7.32E-17,-0.396771105,4.44E-18,1.161874147,-8.29E-17,-0.434398435,-3.49E-17
2.11,7.31E-17,-0.397341225,4.56E-18,1.165341508,-8.29E-17,-0.435722502,-3.52E-17
2.12,7.32E-17,-0.397900181,4.47E-18,1.168792892,-8.33E-17,-0.437041764,-3.51E-17
2.13,7.31E-17,-0.398448022,4.58E-18,1.172228407,-8.32E-17,-0.438356275,-3.53E-17
2.14,7.30E-17,-0.398984797,4.68E-18,1.175648155,-8.33E-17,-0.439666093,-3.56E-17
2.15,7.32E-17,-0.399510554,4.57E-18,1.17905224,-8.37E-17,-0.440971271,-3.54E-17
2.16,7.34E-17,-0.400025338,4.44E-18,1.182440762,-8.42E-17,-0.442271863,-3.53E-17
2.17,7.33E-17,-0.400529198,4.56E-18,1.185813821,-8.41E-17,-0.443567922,-3.55E-17
2.18,7.35E-17,-0.401022177,4.44E-18,1.189171514,-8.46E-17,-0.444859501,-3.53E-17
2.19,7.36E-17,-0.401504321,4.43E-18,1.192513936,-8.48E-17,-0.44614665,-3.54E-17
2.2,7.37E-17,-0.401975673,4.36E-18,1.195841183,-8.51E-17,-0.447429421,-3.53E-17
2.21,7.37E-17,-0.402436276,4.43E-18,1.199153348,-8.52E-17,-0.448707862,-3.54E-17
2.22,7.37E-17,-0.402886173,4.46E-18,1.202450521,-8.53E-17,-0.449982024,-3.55E-17
2.23,7.35E-17,-0.403325405,4.59E-18,1.205732794,-8.53E-17,-0.451251954,-3.58E-17
2.24,7.36E-17,-0.403754014,4.54E-18,1.209000253,-8.56E-17,-0.4525177,-3.58E-17
2.25,7.36E-17,-0.404172039,4.62E-18,1.212252988,-8.56E-17,-0.453779309,-3.59E-17
2.26,7.39E-17,-0.40457952,4.42E-18,1.215491082,-8.63E-17,-0.455036827,-3.57E-17
2.27,7.37E-17,-0.404976496,4.55E-18,1.218714622,-8.62E-17,-0.4562903,-3.59E-17
2.28,7.36E-17,-0.405363005,4.68E-18,1.221923689,-8.61E-17,-0.457539771,-3.62E-17
2.29,7.37E-17,-0.405739085,4.60E-18,1.225118366,-8.65E-17,-0.458785286,-3.61E-17
2.3,7.37E-17,-0.406104773,4.67E-18,1.228298733,-8.65E-17,-0.460026887,-3.63E-17
2.31,7.37E-17,-0.406460105,4.68E-18,1.23146487,-8.67E-17,-0.461264618,-3.63E-17
2.32,7.38E-17,-0.406805117,4.69E-18,1.234616854,-8.69E-17,-0.462498521,-3.63E-17
2.33,7.38E-17,-0.407139844,4.73E-18,1.237754762,-8.70E-17,-0.463728637,-3.65E-17
2.34,7.37E-17,-0.407464322,4.79E-18,1.240878671,-8.70E-17,-0.464955006,-3.66E-17
2.35,7.39E-17,-0.407778583,4.71E-18,1.243988653,-8.74E-17,-0.466177671,-3.65E-17
2.36,7.39E-17,-0.408082663,4.71E-18,1.247084784,-8.76E-17,-0.467396669,-3.65E-17
2.37,7.40E-17,-0.408376592,4.69E-18,1.250167134,-8.78E-17,-0.46861204,-3.65E-17
2.38,7.39E-17,-0.408660405,4.82E-18,1.253235776,-8.77E-17,-0.469823823,-3.68E-17
2.39,7.38E-17,-0.408934133,4.91E-18,1.256290778,-8.77E-17,-0.471032056,-3.69E-17
2.4,7.38E-17,-0.409197808,4.94E-18,1.25933221,-8.78E-17,-0.472236775,-3.70E-17
2.41,7.38E-17,-0.40945146,5.01E-18,1.26236014,-8.79E-17,-0.473438019,-3.72E-17
2.42,7.38E-17,-0.409695121,4.97E-18,1.265374634,-8.82E-17,-0.474635822,-3.72E-17
2.43,7.39E-17,-0.409928819,4.96E-18,1.268375759,-8.84E-17,-0.475830221,-3.72E-17
2.44,7.39E-17,-0.410152585,4.98E-18,1.271363579,-8.86E-17,-0.477021252,-3.73E-17
2.45,7.39E-17,-0.410366448,5.04E-18,1.274338158,-8.86E-17,-0.478208948,-3.74E-17
2.46,7.39E-17,-0.410570436,5.08E-18,1.277299558,-8.87E-17,-0.479393344,-3.75E-17
2.47,7.40E-17,-0.410764577,5.02E-18,1.280247843,-8.91E-17,-0.480574473,-3.75E-17
2.48,7.42E-17,-0.4109489,4.93E-18,1.283183072,-8.94E-17,-0.48175237,-3.74E-17
2.49,7.42E-17,-0.411123431,4.89E-18,1.286105305,-8.97E-17,-0.482927065,-3.74E-17
2.5,7.42E-17,-0.411288198,4.92E-18,1.289014603,-8.99E-17,-0.484098592,-3.75E-17
2.51,7.40E-17,-0.411443226,5.13E-18,1.291911023,-8.97E-17,-0.485266983,-3.79E-17
2.52,7.40E-17,-0.411588543,5.20E-18,1.294794622,-8.97E-17,-0.486432268,-3.80E-17
2.53,7.39E-17,-0.411724174,5.31E-18,1.297665457,-8.96E-17,-0.487594478,-3.82E-17
2.54,7.38E-17,-0.411850144,5.37E-18,1.300523584,-8.97E-17,-0.488753643,-3.84E-17
2.55,7.39E-17,-0.411966478,5.34E-18,1.303369057,-9.00E-17,-0.489909794,-3.83E-17
2.56,7.42E-17,-0.412073201,5.16E-18,1.306201931,-9.05E-17,-0.491062959,-3.81E-17
2.57,7.44E-17,-0.412170336,5.04E-18,1.309022259,-9.10E-17,-0.492213168,-3.79E-17
2.58,7.44E-17,-0.412257909,5.03E-18,1.311830092,-9.12E-17,-0.49336045,-3.80E-17
2.59,7.44E-17,-0.412335942,5.07E-18,1.314625484,-9.13E-17,-0.494504831,-3.81E-17
2.6,7.44E-17,-0.412404458,5.11E-18,1.317408484,-9.14E-17,-0.49564634,-3.82E-17
2.61,7.43E-17,-0.412463481,5.25E-18,1.320179143,-9.13E-17,-0.496785004,-3.84E-17
2.62,7.40E-17,-0.412513033,5.48E-18,1.32293751,-9.10E-17,-0.49792085,-3.89E-17
2.63,7.41E-17,-0.412553136,5.45E-18,1.325683633,-9.13E-17,-0.499053904,-3.88E-17
2.64,7.39E-17,-0.412583812,5.64E-18,1.328417562,-9.11E-17,-0.500184193,-3.92E-17
2.65,7.37E-17,-0.412605082,5.80E-18,1.331139342,-9.10E-17,-0.50131174,-3.95E-17
2.66,7.38E-17,-0.412616968,5.77E-18,1.33384902,-9.12E-17,-0.502436573,-3.95E-17
2.67,7.39E-17,-0.412619491,5.76E-18,1.336546642,-9.15E-17,-0.503558716,-3.96E-17
2.68,7.40E-17,-0.412612672,5.67E-18,1.339232254,-9.18E-17,-0.504678192,-3.94E-17
2.69,7.42E-17,-0.41259653,5.54E-18,1.341905899,-9.23E-17,-0.505795027,-3.93E-17
2.7,7.42E-17,-0.412571087,5.58E-18,1.344567622,-9.24E-17,-0.506909243,-3.94E-17
2.71,7.43E-17,-0.412536361,5.50E-18,1.347217465,-9.28E-17,-0.508020864,-3.94E-17
2.72,7.42E-17,-0.412492373,5.65E-18,1.349855471,-9.27E-17,-0.509129912,-3.97E-17
2.73,7.41E-17,-0.412439142,5.70E-18,1.352481682,-9.29E-17,-0.510236411,-3.98E-17
2.74,7.42E-17,-0.412376687,5.65E-18,1.355096139,-9.32E-17,-0.511340382,-3.98E-17
2.75,7.43E-17,-0.412305026,5.58E-18,1.357698882,-9.36E-17,-0.512441848,-3.98E-17
2.76,7.43E-17,-0.412224178,5.60E-18,1.360289953,-9.37E-17,-0.513540829,-3.99E-17
2.77,7.44E-17,-0.412134162,5.58E-18,1.36286939,-9.40E-17,-0.514637346,-3.99E-17
2.78,7.42E-17,-0.412034996,5.75E-18,1.365437231,-9.38E-17,-0.515731421,-4.02E-17
2.79,7.41E-17,-0.411926697,5.87E-18,1.367993516,-9.37E-17,-0.516823074,-4.04E-17
2.8,7.42E-17,-0.411809284,5.83E-18,1.370538282,-9.40E-17,-0.517912324,-4.04E-17
2.81,7.45E-17,-0.411682773,5.66E-18,1.373071566,-9.46E-17,-0.518999192,-4.02E-17
2.82,7.46E-17,-0.411547181,5.56E-18,1.375593405,-9.50E-17,-0.520083697,-4.01E-17
2.83,7.46E-17,-0.411402527,5.64E-18,1.378103834,-9.50E-17,-0.521165857,-4.02E-17
2.84,7.46E-17,-0.411248826,5.66E-18,1.38060289,-9.52E-17,-0.522245692,-4.03E-17
2.85,7.47E-17,-0.411086095,5.55E-18,1.383090607,-9.56E-17,-0.52332322,-4.02E-17
2.86,7.48E-17,-0.41091435,5.50E-18,1.385567019,-9.59E-17,-0.524398458,-4.01E-17
2.87,7.49E-17,-0.410733608,5.42E-18,1.388032161,-9.63E-17,-0.525471425,-4.01E-17
2.88,7.46E-17,-0.410543885,5.70E-18,1.390486066,-9.59E-17,-0.526542139,-4.06E-17
2.89,7.44E-17,-0.410345196,5.96E-18,1.392928767,-9.55E-17,-0.527610615,-4.11E-17
2.9,7.45E-17,-0.410137557,5.91E-18,1.395360296,-9.58E-17,-0.528676871,-4.10E-17
2.91,7.45E-17,-0.409920983,5.96E-18,1.397780685,-9.59E-17,-0.529740924,-4.11E-17
2.92,7.45E-17,-0.409695491,6.01E-18,1.400189966,-9.60E-17,-0.530802789,-4.13E-17
2.93,7.44E-17,-0.409461094,6.13E-18,1.40258817,-9.59E-17,-0.531862482,-4.15E-17
2.94,7.45E-17,-0.409217807,6.01E-18,1.404975327,-9.64E-17,-0.532920019,-4.14E-17
2.95,7.45E-17,-0.408965647,6.08E-18,1.407351467,-9.65E-17,-0.533975416,-4.16E-17
2.96,7.45E-17,-0.408704626,6.10E-18,1.40971662,-9.67E-17,-0.535028686,-4.16E-17
2.97,7.46E-17,-0.40843476,5.99E-18,1.412070815,-9.71E-17,-0.536079846,-4.15E-17
2.98,7.47E-17,-0.408156063,5.97E-18,1.414414081,-9.73E-17,-0.537128908,-4.15E-17
2.99,7.48E-17,-0.407868549,5.94E-18,1.416746446,-9.76E-17,-0.538175888,-4.15E-17
3,7.46E-17,-0.407572232,6.15E-18,1.419067937,-9.73E-17,-0.539220799,-4.19E-17
3.01,7.46E-17,-0.407267126,6.18E-18,1.421378583,-9.75E-17,-0.540263655,-4.21E-17
3.02,7.45E-17,-0.406953245,6.27E-18,1.42367841,-9.76E-17,-0.541304468,-4.23E-17
3.03,7.44E-17,-0.406630602,6.32E-18,1.425967445,-9.77E-17,-0.542343253,-4.24E-17
3.04,7.42E-17,-0.406299211,6.54E-18,1.428245714,-9.74E-17,-0.54338002,-4.29E-17
3.05,7.41E-17,-0.405959085,6.68E-18,1.430513243,-9.73E-17,-0.544414784,-4.32E-17
3.06,7.41E-17,-0.405610237,6.71E-18,1.432770057,-9.75E-17,-0.545447555,-4.33E-17
3.07,7.42E-17,-0.405252681,6.69E-18,1.435016182,-9.77E-17,-0.546478347,-4.33E-17
3.08,7.42E-17,-0.404886429,6.70E-18,1.437251641,-9.79E-17,-0.547507169,-4.34E-17
3.09,7.41E-17,-0.404511495,6.76E-18,1.439476459,-9.80E-17,-0.548534035,-4.35E-17
3.1,7.41E-17,-0.40412789,6.78E-18,1.441690659,-9.82E-17,-0.549558954,-4.36E-17
3.11,7.41E-17,-0.403735629,6.82E-18,1.443894267,-9.83E-17,-0.550581938,-4.38E-17
3.12,7.41E-17,-0.403334723,6.89E-18,1.446087303,-9.84E-17,-0.551602997,-4.39E-17
3.13,7.41E-17,-0.402925184,6.88E-18,1.448269792,-9.86E-17,-0.552622142,-4.40E-17
3.14,7.42E-17,-0.402507026,6.86E-18,1.450441755,-9.89E-17,-0.553639382,-4.40E-17
3.15,7.40E-17,-0.402080261,7.03E-18,1.452603215,-9.88E-17,-0.554654726,-4.44E-17
3.16,7.41E-17,-0.401644899,6.94E-18,1.454754194,-9.92E-17,-0.555668186,-4.43E-17
3.17,7.42E-17,-0.401200955,6.86E-18,1.456894712,-9.96E-17,-0.556679769,-4.43E-17
3.18,7.43E-17,-0.400748439,6.78E-18,1.45902479,-9.99E-17,-0.557689486,-4.42E-17
3.19,7.42E-17,-0.400287365,6.94E-18,1.46114445,-9.98E-17,-0.558697343,-4.45E-17
3.2,7.39E-17,-0.399817742,7.28E-18,1.463253712,-9.94E-17,-0.559703351,-4.52E-17
3.21,7.37E-17,-0.399339584,7.47E-18,1.465352595,-9.92E-17,-0.560707517,-4.56E-17
3.22,7.37E-17,-0.398852901,7.46E-18,1.46744112,-9.94E-17,-0.56170985,-4.56E-17
3.23,7.38E-17,-0.398357707,7.42E-18,1.469519305,-9.97E-17,-0.562710356,-4.56E-17
3.24,7.38E-17,-0.397854011,7.46E-18,1.47158717,-9.98E-17,-0.563709044,-4.57E-17
3.25,7.38E-17,-0.397341826,7.50E-18,1.473644734,-9.99E-17,-0.564705921,-4.58E-17
3.26,7.38E-17,-0.396821163,7.56E-18,1.475692015,-9.99E-17,-0.565700993,-4.59E-17
3.27,7.37E-17,-0.396292033,7.69E-18,1.477729031,-9.99E-17,-0.566694268,-4.63E-17
3.28,7.37E-17,-0.395754448,7.74E-18,1.4797558,-1.00E-16,-0.567685752,-4.64E-17
3.29,7.34E-17,-0.395208419,7.98E-18,1.481772339,-9.97E-17,-0.568675452,-4.69E-17
3.3,7.34E-17,-0.394653957,8.03E-18,1.483778667,-9.98E-17,-0.569663373,-4.70E-17
3.31,7.35E-17,-0.394091074,7.96E-18,1.485774799,-1.00E-16,-0.570649521,-4.69E-17
3.32,7.33E-17,-0.393519779,8.24E-18,1.487760753,-9.98E-17,-0.571633902,-4.75E-17
3.33,7.33E-17,-0.392940085,8.23E-18,1.489736544,-1.00E-16,-0.572616521,-4.75E-17
3.34,7.34E-17,-0.392352002,8.19E-18,1.49170219,-1.00E-16,-0.573597384,-4.75E-17
3.35,7.33E-17,-0.391755542,8.28E-18,1.493657706,-1.00E-16,-0.574576495,-4.77E-17
3.36,7.34E-17,-0.391150715,8.24E-18,1.495603107,-1.01E-16,-0.575553859,-4.77E-17
3.37,7.33E-17,-0.390537532,8.31E-18,1.497538409,-1.01E-16,-0.576529481,-4.79E-17
3.38,7.32E-17,-0.389916004,8.50E-18,1.499463627,-1.01E-16,-0.577503364,-4.83E-17
3.39,7.31E-17,-0.389286141,8.56E-18,1.501378776,-1.01E-16,-0.578475512,-4.85E-17
3.4,7.30E-17,-0.388647955,8.73E-18,1.503283871,-1.00E-16,-0.57944593,-4.89E-17
3.41,7.27E-17,-0.388001456,9.09E-18,1.505178924,-1.00E-16,-0.580414621,-4.96E-17
3.42,7.25E-17,-0.387346656,9.24E-18,1.507063952,-9.99E-17,-0.581381588,-5.00E-17
3.43,7.24E-17,-0.386683564,9.42E-18,1.508938967,-9.98E-17,-0.582346835,-5.04E-17
3.44,7.22E-17,-0.386012191,9.62E-18,1.510803983,-9.96E-17,-0.583310364,-5.08E-17
3.45,7.23E-17,-0.385332549,9.54E-18,1.512659014,-1.00E-16,-0.584272178,-5.07E-17
3.46,7.23E-17,-0.384644647,9.64E-18,1.514504072,-9.99E-17,-0.585232279,-5.09E-17
3.47,7.21E-17,-0.383948496,9.85E-18,1.51633917,-9.97E-17,-0.586190669,-5.13E-17
3.48,7.20E-17,-0.383244107,9.99E-18,1.518164322,-9.96E-17,-0.587147352,-5.17E-17
3.49,7.21E-17,-0.382531491,9.95E-18,1.519979539,-9.99E-17,-0.588102328,-5.17E-17
3.5,7.20E-17,-0.381810657,9.99E-18,1.521784833,-1.00E-16,-0.589055599,-5.18E-17
3.51,7.20E-17,-0.381081618,1.00E-17,1.523580217,-1.00E-16,-0.590007166,-5.19E-17
3.52,7.19E-17,-0.380344382,1.01E-17,1.525365702,-1.00E-16,-0.59095703,-5.22E-17
3.53,7.20E-17,-0.379598962,1.01E-17,1.5271413,-1.01E-16,-0.591905194,-5.23E-17
3.54,7.20E-17,-0.378845366,1.01E-17,1.528907023,-1.01E-16,-0.592851656,-5.23E-17
3.55,7.20E-17,-0.378083607,1.01E-17,1.53066288,-1.01E-16,-0.593796418,-5.24E-17
3.56,7.19E-17,-0.377313694,1.02E-17,1.532408883,-1.01E-16,-0.594739481,-5.27E-17
3.57,7.18E-17,-0.376535638,1.04E-17,1.534145044,-1.01E-16,-0.595680843,-5.30E-17
3.58,7.19E-17,-0.375749449,1.03E-17,1.535871371,-1.01E-16,-0.596620506,-5.29E-17
3.59,7.20E-17,-0.374955139,1.02E-17,1.537587876,-1.02E-16,-0.597558468,-5.28E-17
3.6,7.20E-17,-0.374152718,1.03E-17,1.539294569,-1.02E-16,-0.59849473,-5.30E-17
3.61,7.20E-17,-0.373342196,1.03E-17,1.540991459,-1.02E-16,-0.59942929,-5.32E-17
3.62,7.19E-17,-0.372523583,1.04E-17,1.542678557,-1.02E-16,-0.600362148,-5.34E-17
3.63,7.19E-17,-0.371696892,1.04E-17,1.544355871,-1.02E-16,-0.601293303,-5.35E-17
3.64,7.20E-17,-0.370862131,1.03E-17,1.546023411,-1.02E-16,-0.602222752,-5.34E-17
3.65,7.18E-17,-0.370019313,1.06E-17,1.547681186,-1.02E-16,-0.603150496,-5.39E-17
3.66,7.19E-17,-0.369168447,1.05E-17,1.549329206,-1.03E-16,-0.604076531,-5.38E-17
3.67,7.19E-17,-0.368309544,1.05E-17,1.550967478,-1.03E-16,-0.605000857,-5.39E-17
3.68,7.20E-17,-0.367442615,1.04E-17,1.552596012,-1.03E-16,-0.60592347,-5.38E-17
3.69,7.19E-17,-0.366567671,1.06E-17,1.554214816,-1.03E-16,-0.606844369,-5.42E-17
3.7,7.18E-17,-0.365684722,1.07E-17,1.555823898,-1.03E-16,-0.607763552,-5.44E-17
3.71,7.18E-17,-0.36479378,1.07E-17,1.557423266,-1.03E-16,-0.608681014,-5.45E-17
3.72,7.17E-17,-0.363894854,1.09E-17,1.559012928,-1.03E-16,-0.609596754,-5.50E-17
3.73,7.15E-17,-0.362987957,1.12E-17,1.560592892,-1.03E-16,-0.610510769,-5.55E-17
3.74,7.14E-17,-0.362073098,1.13E-17,1.562163166,-1.03E-16,-0.611423055,-5.58E-17
3.75,7.13E-17,-0.361150288,1.15E-17,1.563723756,-1.02E-16,-0.612333608,-5.62E-17
3.76,7.13E-17,-0.36021954,1.15E-17,1.565274671,-1.03E-16,-0.613242425,-5.63E-17
3.77,7.11E-17,-0.359280863,1.17E-17,1.566815917,-1.02E-16,-0.614149502,-5.69E-17
3.78,7.11E-17,-0.358334268,1.18E-17,1.5683475,-1.03E-16,-0.615054835,-5.70E-17
3.79,7.12E-17,-0.357379767,1.17E-17,1.569869429,-1.03E-16,-0.61595842,-5.69E-17
3.8,7.12E-17,-0.356417371,1.18E-17,1.57138171,-1.03E-16,-0.616860253,-5.71E-17
3.81,7.11E-17,-0.35544709,1.19E-17,1.572884348,-1.03E-16,-0.617760327,-5.73E-17
3.82,7.09E-17,-0.354468937,1.21E-17,1.574377351,-1.03E-16,-0.61865864,-5.79E-17
3.83,7.10E-17,-0.353482921,1.21E-17,1.575860725,-1.03E-16,-0.619555186,-5.79E-17
3.84,7.09E-17,-0.352489056,1.22E-17,1.577334475,-1.03E-16,-0.620449959,-5.81E-17
3.85,7.09E-17,-0.35148735,1.23E-17,1.578798607,-1.03E-16,-0.621342954,-5.84E-17
3.86,7.07E-17,-0.350477817,1.25E-17,1.580253128,-1.03E-16,-0.622234166,-5.89E-17
3.87,7.08E-17,-0.349460468,1.24E-17,1.581698043,-1.03E-16,-0.623123589,-5.88E-17
3.88,7.07E-17,-0.348435313,1.25E-17,1.583133358,-1.03E-16,-0.624011217,-5.91E-17
3.89,7.08E-17,-0.347402365,1.25E-17,1.584559077,-1.03E-16,-0.624897043,-5.91E-17
3.9,7.08E-17,-0.346361634,1.25E-17,1.585975206,-1.04E-16,-0.625781063,-5.91E-17
3.91,7.08E-17,-0.345313133,1.24E-17,1.58738175,-1.04E-16,-0.626663268,-5.91E-17
3.92,7.07E-17,-0.344256874,1.26E-17,1.588778715,-1.04E-16,-0.627543653,-5.95E-17
3.93,7.08E-17,-0.343192867,1.26E-17,1.590166104,-1.04E-16,-0.62842221,-5.95E-17
3.94,7.07E-17,-0.342121125,1.28E-17,1.591543923,-1.04E-16,-0.629298932,-5.99E-17
3.95,7.07E-17,-0.341041659,1.27E-17,1.592912176,-1.04E-16,-0.630173813,-5.99E-17
3.96,7.05E-17,-0.339954482,1.29E-17,1.594270869,-1.04E-16,-0.631046845,-6.05E-17
3.97,7.03E-17,-0.338859605,1.34E-17,1.595620004,-1.03E-16,-0.63191802,-6.14E-17
3.98,7.02E-17,-0.33775704,1.35E-17,1.596959586,-1.03E-16,-0.632787331,-6.17E-17
