0,0,0,0,0,0,0,0
3.99,7.02E-17,-0.3366468,1.35E-17,1.598289621,-1.03E-16,-0.63365477,-6.19E-17
4,7.01E-17,-0.335528896,1.36E-17,1.59961011,-1.03E-16,-0.634520328,-6.21E-17
4.01,7.01E-17,-0.33440334,1.37E-17,1.600921059,-1.03E-16,-0.635383997,-6.24E-17
4.02,6.99E-17,-0.333270146,1.40E-17,1.602222472,-1.03E-16,-0.636245769,-6.30E-17
4.03,7.00E-17,-0.332129324,1.40E-17,1.603514351,-1.03E-16,-0.637105636,-6.30E-17
4.04,7.00E-17,-0.330980889,1.39E-17,1.6047967,-1.04E-16,-0.637963588,-6.29E-17
4.05,6.98E-17,-0.329824851,1.42E-17,1.606069524,-1.03E-16,-0.638819617,-6.36E-17
4.06,6.99E-17,-0.328661223,1.41E-17,1.607332825,-1.04E-16,-0.639673713,-6.35E-17
4.07,7.00E-17,-0.327490019,1.41E-17,1.608586606,-1.04E-16,-0.640525867,-6.34E-17
4.08,6.99E-17,-0.32631125,1.42E-17,1.609830872,-1.04E-16,-0.64137607,-6.39E-17
4.09,6.99E-17,-0.32512493,1.42E-17,1.611065624,-1.04E-16,-0.642224312,-6.38E-17
4.1,6.99E-17,-0.323931071,1.43E-17,1.612290866,-1.04E-16,-0.643070583,-6.40E-17
4.11,6.99E-17,-0.322729685,1.43E-17,1.6135066,-1.05E-16,-0.643914873,-6.41E-17
4.12,6.98E-17,-0.321520787,1.44E-17,1.61471283,-1.04E-16,-0.644757172,-6.45E-17
4.13,6.97E-17,-0.320304389,1.45E-17,1.615909558,-1.04E-16,-0.645597471,-6.48E-17
4.14,6.98E-17,-0.319080504,1.45E-17,1.617096787,-1.05E-16,-0.646435757,-6.48E-17
4.15,6.97E-17,-0.317849145,1.46E-17,1.618274519,-1.05E-16,-0.647272022,-6.50E-17
4.16,6.96E-17,-0.316610325,1.47E-17,1.619442757,-1.05E-16,-0.648106253,-6.55E-17
4.17,6.95E-17,-0.315364058,1.49E-17,1.620601503,-1.05E-16,-0.64893844,-6.59E-17
4.18,6.95E-17,-0.314110357,1.50E-17,1.621750759,-1.05E-16,-0.649768573,-6.62E-17
4.19,6.94E-17,-0.312849236,1.51E-17,1.622890527,-1.05E-16,-0.650596638,-6.64E-17
4.2,6.95E-17,-0.311580708,1.50E-17,1.62402081,-1.05E-16,-0.651422626,-6.63E-17
4.21,6.94E-17,-0.310304786,1.51E-17,1.625141609,-1.05E-16,-0.652246525,-6.66E-17
4.22,6.94E-17,-0.309021485,1.52E-17,1.626252927,-1.05E-16,-0.653068322,-6.69E-17
4.23,6.92E-17,-0.307730818,1.56E-17,1.627354765,-1.05E-16,-0.653888007,-6.79E-17
4.24,6.90E-17,-0.306432799,1.58E-17,1.628447125,-1.04E-16,-0.654705566,-6.85E-17
4.25,6.89E-17,-0.305127441,1.60E-17,1.629530008,-1.04E-16,-0.655520988,-6.89E-17
4.26,6.89E-17,-0.30381476,1.61E-17,1.630603417,-1.04E-16,-0.65633426,-6.93E-17
4.27,6.88E-17,-0.302494768,1.62E-17,1.631667353,-1.04E-16,-0.65714537,-6.98E-17
4.28,6.87E-17,-0.301167481,1.64E-17,1.632721818,-1.04E-16,-0.657954305,-7.03E-17
4.29,6.87E-17,-0.299832912,1.64E-17,1.633766811,-1.04E-16,-0.658761052,-7.03E-17
4.3,6.86E-17,-0.298491076,1.65E-17,1.634802336,-1.04E-16,-0.659565599,-7.07E-17
4.31,6.86E-17,-0.297141987,1.66E-17,1.635828394,-1.04E-16,-0.660367932,-7.09E-17
4.32,6.86E-17,-0.295785659,1.66E-17,1.636844985,-1.04E-16,-0.661168037,-7.10E-17
4.33,6.87E-17,-0.294422108,1.65E-17,1.63785211,-1.05E-16,-0.661965902,-7.07E-17
4.34,6.86E-17,-0.293051347,1.67E-17,1.638849772,-1.05E-16,-0.662761513,-7.11E-17
4.35,6.86E-17,-0.291673393,1.68E-17,1.63983797,-1.05E-16,-0.663554856,-7.15E-17
4.36,6.86E-17,-0.290288258,1.67E-17,1.640816705,-1.05E-16,-0.664345917,-7.12E-17
4.37,6.87E-17,-0.288895959,1.65E-17,1.64178598,-1.06E-16,-0.665134683,-7.09E-17
4.38,6.88E-17,-0.287496511,1.64E-17,1.642745794,-1.06E-16,-0.665921138,-7.06E-17
4.39,6.88E-17,-0.286089928,1.65E-17,1.643696148,-1.06E-16,-0.66670527,-7.09E-17
4.4,6.87E-17,-0.284676226,1.66E-17,1.644637043,-1.06E-16,-0.667487062,-7.12E-17
4.41,6.87E-17,-0.283255419,1.66E-17,1.645568479,-1.07E-16,-0.668266502,-7.14E-17
4.42,6.86E-17,-0.281827524,1.68E-17,1.646490458,-1.06E-16,-0.669043574,-7.20E-17
4.43,6.85E-17,-0.280392556,1.70E-17,1.647402979,-1.06E-16,-0.669818263,-7.26E-17
4.44,6.84E-17,-0.27895053,1.72E-17,1.648306044,-1.06E-16,-0.670590554,-7.31E-17
4.45,6.84E-17,-0.277501461,1.72E-17,1.649199653,-1.06E-16,-0.671360432,-7.32E-17
4.46,6.84E-17,-0.276045367,1.72E-17,1.650083805,-1.06E-16,-0.672127882,-7.32E-17
4.47,6.85E-17,-0.274582261,1.72E-17,1.650958502,-1.07E-16,-0.672892888,-7.32E-17
4.48,6.84E-17,-0.273112161,1.72E-17,1.651823744,-1.07E-16,-0.673655436,-7.34E-17
4.49,6.84E-17,-0.271635082,1.74E-17,1.652679531,-1.07E-16,-0.674415508,-7.37E-17
4.5,6.84E-17,-0.27015104,1.74E-17,1.653525863,-1.07E-16,-0.67517309,-7.39E-17
4.51,6.84E-17,-0.268660051,1.74E-17,1.654362741,-1.07E-16,-0.675928166,-7.40E-17
4.52,6.84E-17,-0.267162133,1.74E-17,1.655190164,-1.08E-16,-0.676680718,-7.40E-17
4.53,6.85E-17,-0.265657299,1.72E-17,1.656008133,-1.08E-16,-0.677430733,-7.36E-17
4.54,6.85E-17,-0.264145569,1.72E-17,1.656816648,-1.08E-16,-0.678178192,-7.38E-17
4.55,6.84E-17,-0.262626956,1.73E-17,1.657615708,-1.08E-16,-0.678923079,-7.41E-17
4.56,6.84E-17,-0.26110148,1.75E-17,1.658405315,-1.08E-16,-0.679665378,-7.45E-17
4.57,6.84E-17,-0.259569155,1.74E-17,1.659185466,-1.09E-16,-0.680405073,-7.45E-17
4.58,6.84E-17,-0.258029999,1.74E-17,1.659956164,-1.09E-16,-0.681142146,-7.44E-17
4.59,6.84E-17,-0.256484028,1.74E-17,1.660717406,-1.09E-16,-0.681876581,-7.46E-17
4.6,6.84E-17,-0.25493126,1.75E-17,1.661469194,-1.09E-16,-0.682608359,-7.49E-17
4.61,6.84E-17,-0.253371711,1.75E-17,1.662211527,-1.10E-16,-0.683337466,-7.49E-17
4.62,6.83E-17,-0.251805399,1.78E-17,1.662944405,-1.09E-16,-0.684063882,-7.58E-17
4.63,6.82E-17,-0.25023234,1.78E-17,1.663667828,-1.09E-16,-0.68478759,-7.60E-17
4.64,6.82E-17,-0.248652553,1.79E-17,1.664381794,-1.09E-16,-0.685508574,-7.62E-17
4.65,6.82E-17,-0.247066054,1.80E-17,1.665086305,-1.09E-16,-0.686226815,-7.65E-17
4.66,6.82E-17,-0.24547286,1.81E-17,1.665781359,-1.09E-16,-0.686942295,-7.67E-17
4.67,6.82E-17,-0.24387299,1.81E-17,1.666466956,-1.10E-16,-0.687654997,-7.67E-17
4.68,6.82E-17,-0.24226646,1.82E-17,1.667143096,-1.10E-16,-0.688364903,-7.70E-17
4.69,6.81E-17,-0.240653289,1.84E-17,1.667809778,-1.09E-16,-0.689071995,-7.78E-17
4.7,6.80E-17,-0.239033495,1.85E-17,1.668467003,-1.09E-16,-0.689776254,-7.82E-17
4.71,6.80E-17,-0.237407094,1.86E-17,1.669114768,-1.09E-16,-0.690477662,-7.84E-17
4.72,6.80E-17,-0.235774106,1.87E-17,1.669753074,-1.09E-16,-0.691176201,-7.87E-17
4.73,6.81E-17,-0.234134548,1.86E-17,1.670381921,-1.10E-16,-0.691871852,-7.85E-17
4.74,6.80E-17,-0.232488438,1.87E-17,1.671001308,-1.10E-16,-0.692564596,-7.88E-17
4.75,6.79E-17,-0.230835794,1.90E-17,1.671611233,-1.09E-16,-0.693254416,-7.96E-17
4.76,6.80E-17,-0.229176635,1.89E-17,1.672211697,-1.10E-16,-0.693941291,-7.95E-17
4.77,6.80E-17,-0.227510979,1.90E-17,1.672802699,-1.10E-16,-0.694625204,-7.96E-17
4.78,6.80E-17,-0.225838844,1.90E-17,1.673384239,-1.10E-16,-0.695306134,-7.98E-17
4.79,6.80E-17,-0.22416025,1.90E-17,1.673956315,-1.10E-16,-0.695984063,-7.98E-17
4.8,6.79E-17,-0.222475214,1.92E-17,1.674518927,-1.10E-16,-0.696658972,-8.03E-17
4.81,6.79E-17,-0.220783755,1.93E-17,1.675072074,-1.10E-16,-0.697330842,-8.07E-17
4.82,6.79E-17,-0.219085892,1.92E-17,1.675615756,-1.10E-16,-0.697999652,-8.06E-17
4.83,6.79E-17,-0.217381644,1.94E-17,1.676149972,-1.10E-16,-0.698665383,-8.09E-17
4.84,6.80E-17,-0.215671029,1.93E-17,1.676674721,-1.11E-16,-0.699328017,-8.08E-17
4.85,6.79E-17,-0.213954067,1.94E-17,1.677190003,-1.11E-16,-0.699987532,-8.10E-17
4.86,6.79E-17,-0.212230777,1.95E-17,1.677695816,-1.10E-16,-0.70064391,-8.15E-17
4.87,6.79E-17,-0.210501178,1.97E-17,1.678192159,-1.10E-16,-0.70129713,-8.20E-17
4.88,6.79E-17,-0.208765289,1.97E-17,1.678679033,-1.10E-16,-0.701947173,-8.22E-17
4.89,6.78E-17,-0.207023129,2.00E-17,1.679156436,-1.10E-16,-0.702594018,-8.32E-17
4.9,6.78E-17,-0.205274718,2.01E-17,1.679624368,-1.10E-16,-0.703237645,-8.34E-17
4.91,6.78E-17,-0.203520074,2.02E-17,1.680082827,-1.10E-16,-0.703878034,-8.37E-17
4.92,6.78E-17,-0.201759219,2.02E-17,1.680531813,-1.10E-16,-0.704515166,-8.38E-17
4.93,6.78E-17,-0.199992171,2.01E-17,1.680971325,-1.11E-16,-0.705149018,-8.34E-17
4.94,6.78E-17,-0.198218949,2.01E-17,1.681401362,-1.11E-16,-0.705779572,-8.36E-17
4.95,6.78E-17,-0.196439574,2.01E-17,1.681821924,-1.11E-16,-0.706406806,-8.36E-17
4.96,6.78E-17,-0.194654066,2.01E-17,1.682233008,-1.11E-16,-0.707030699,-8.37E-17
4.97,6.78E-17,-0.192862444,2.02E-17,1.682634616,-1.11E-16,-0.707651232,-8.39E-17
4.98,6.79E-17,-0.191064727,2.01E-17,1.683026745,-1.12E-16,-0.708268383,-8.37E-17
4.99,6.78E-17,-0.189260937,2.02E-17,1.683409394,-1.12E-16,-0.708882132,-8.40E-17
5,6.78E-17,-0.187451094,2.04E-17,1.683782564,-1.12E-16,-0.709492458,-8.46E-17
5.01,6.78E-17,-0.185635216,2.05E-17,1.684146253,-1.11E-16,-0.710099339,-8.51E-17
5.02,6.78E-17,-0.183813325,2.05E-17,1.68450046,-1.12E-16,-0.710702754,-8.52E-17
5.03,6.78E-17,-0.181985441,2.05E-17,1.684845184,-1.12E-16,-0.711302683,-8.51E-17
5.04,6.78E-17,-0.180151583,2.06E-17,1.685180425,-1.12E-16,-0.711899105,-8.54E-17
5.05,6.78E-17,-0.178311773,2.05E-17,1.685506181,-1.12E-16,-0.712491997,-8.51E-17
5.06,6.78E-17,-0.176466031,2.05E-17,1.685822451,-1.13E-16,-0.71308134,-8.50E-17
5.07,6.79E-17,-0.174614378,2.04E-17,1.686129236,-1.13E-16,-0.713667111,-8.49E-17
5.08,6.79E-17,-0.172756833,2.05E-17,1.686426533,-1.13E-16,-0.714249289,-8.50E-17
5.09,6.79E-17,-0.170893418,2.05E-17,1.686714342,-1.14E-16,-0.714827852,-8.50E-17
5.1,6.79E-17,-0.169024153,2.06E-17,1.686992662,-1.14E-16,-0.715402779,-8.55E-17
5.11,6.79E-17,-0.167149059,2.05E-17,1.687261492,-1.14E-16,-0.715974049,-8.53E-17
5.12,6.79E-17,-0.165268157,2.07E-17,1.687520831,-1.14E-16,-0.71654164,-8.58E-17
5.13,6.79E-17,-0.163381467,2.07E-17,1.687770678,-1.14E-16,-0.71710553,-8.59E-17
5.14,6.79E-17,-0.161489011,2.06E-17,1.688011033,-1.14E-16,-0.717665697,-8.58E-17
5.15,6.79E-17,-0.159590809,2.06E-17,1.688241895,-1.15E-16,-0.71822212,-8.57E-17
5.16,6.79E-17,-0.157686883,2.06E-17,1.688463262,-1.15E-16,-0.718774776,-8.55E-17
5.17,6.79E-17,-0.155777253,2.07E-17,1.688675134,-1.15E-16,-0.719323644,-8.61E-17
5.18,6.79E-17,-0.15386194,2.08E-17,1.688877509,-1.15E-16,-0.719868702,-8.65E-17
5.19,6.79E-17,-0.151940966,2.08E-17,1.689070388,-1.15E-16,-0.720409928,-8.65E-17
5.2,6.79E-17,-0.150014353,2.09E-17,1.689253768,-1.15E-16,-0.7209473,-8.70E-17
5.21,6.79E-17,-0.14808212,2.11E-17,1.68942765,-1.15E-16,-0.721480796,-8.75E-17
5.22,6.79E-17,-0.146144289,2.11E-17,1.689592032,-1.15E-16,-0.722010393,-8.76E-17
5.23,6.79E-17,-0.144200883,2.12E-17,1.689746914,-1.15E-16,-0.72253607,-8.80E-17
5.24,6.79E-17,-0.142251921,2.13E-17,1.689892294,-1.15E-16,-0.723057804,-8.83E-17
5.25,6.79E-17,-0.140297426,2.14E-17,1.690028172,-1.15E-16,-0.723575573,-8.86E-17
5.26,6.79E-17,-0.138337418,2.14E-17,1.690154547,-1.15E-16,-0.724089355,-8.89E-17
5.27,6.80E-17,-0.136371921,2.15E-17,1.690271418,-1.15E-16,-0.724599128,-8.93E-17
5.28,6.80E-17,-0.134400954,2.16E-17,1.690378784,-1.15E-16,-0.725104869,-8.93E-17
5.29,6.80E-17,-0.132424539,2.15E-17,1.690476644,-1.15E-16,-0.725606555,-8.91E-17
5.3,6.80E-17,-0.130442699,2.15E-17,1.690564998,-1.16E-16,-0.726104166,-8.91E-17
5.31,6.80E-17,-0.128455454,2.15E-17,1.690643845,-1.16E-16,-0.726597677,-8.89E-17
5.32,6.80E-17,-0.126462827,2.15E-17,1.690713184,-1.16E-16,-0.727087067,-8.90E-17
5.33,6.80E-17,-0.124464839,2.16E-17,1.690773013,-1.16E-16,-0.727572314,-8.93E-17
5.34,6.80E-17,-0.122461511,2.15E-17,1.690823333,-1.17E-16,-0.728053394,-8.92E-17
5.35,6.80E-17,-0.120452866,2.15E-17,1.690864143,-1.17E-16,-0.728530285,-8.92E-17
5.36,6.80E-17,-0.118438926,2.16E-17,1.690895441,-1.17E-16,-0.729002965,-8.95E-17
5.37,6.80E-17,-0.116419711,2.17E-17,1.690917228,-1.17E-16,-0.729471411,-8.97E-17
5.38,6.81E-17,-0.114395244,2.17E-17,1.690929501,-1.17E-16,-0.729935601,-9.00E-17
5.39,6.81E-17,-0.112365548,2.17E-17,1.690932261,-1.18E-16,-0.730395512,-8.98E-17
5.4,6.81E-17,-0.110330642,2.17E-17,1.690925506,-1.18E-16,-0.730851121,-8.98E-17
5.41,6.81E-17,-0.108290551,2.16E-17,1.690909236,-1.18E-16,-0.731302406,-8.97E-17
5.42,6.81E-17,-0.106245295,2.16E-17,1.690883451,-1.19E-16,-0.731749344,-8.95E-17
5.43,6.81E-17,-0.104194896,2.18E-17,1.690848148,-1.18E-16,-0.732191913,-9.02E-17
5.44,6.81E-17,-0.102139376,2.19E-17,1.690803329,-1.18E-16,-0.73263009,-9.08E-17
5.45,6.82E-17,-0.100078758,2.20E-17,1.690748991,-1.18E-16,-0.733063852,-9.14E-17
5.46,6.82E-17,-0.098013063,2.21E-17,1.690685135,-1.18E-16,-0.733493176,-9.16E-17
5.47,6.82E-17,-0.095942314,2.22E-17,1.690611759,-1.17E-16,-0.733918041,-9.23E-17
5.48,6.82E-17,-0.093866531,2.23E-17,1.690528862,-1.18E-16,-0.734338423,-9.24E-17
5.49,6.83E-17,-0.091785738,2.24E-17,1.690436445,-1.17E-16,-0.7347543,-9.29E-17
5.5,6.83E-17,-0.089699956,2.24E-17,1.690334507,-1.18E-16,-0.735165648,-9.29E-17
5.51,6.83E-17,-0.087609208,2.25E-17,1.690223046,-1.18E-16,-0.735572446,-9.33E-17
5.52,6.83E-17,-0.085513515,2.25E-17,1.690102062,-1.18E-16,-0.735974671,-9.34E-17
5.53,6.83E-17,-0.083412899,2.26E-17,1.689971554,-1.18E-16,-0.736372299,-9.39E-17
5.54,6.84E-17,-0.081307383,2.27E-17,1.689831522,-1.18E-16,-0.736765309,-9.43E-17
5.55,6.84E-17,-0.079196988,2.26E-17,1.689681965,-1.18E-16,-0.737153678,-9.41E-17
5.56,6.84E-17,-0.077081737,2.27E-17,1.689522883,-1.18E-16,-0.737537382,-9.44E-17
5.57,6.84E-17,-0.074961651,2.28E-17,1.689354274,-1.18E-16,-0.7379164,-9.51E-17
5.58,6.85E-17,-0.072836753,2.29E-17,1.689176139,-1.18E-16,-0.738290709,-9.55E-17
5.59,6.85E-17,-0.070707064,2.30E-17,1.688988476,-1.17E-16,-0.738660286,-9.60E-17
5.6,6.85E-17,-0.068572607,2.31E-17,1.688791285,-1.17E-16,-0.739025109,-9.63E-17
5.61,6.85E-17,-0.066433404,2.31E-17,1.688584565,-1.18E-16,-0.739385154,-9.64E-17
5.62,6.85E-17,-0.064289476,2.31E-17,1.688368315,-1.18E-16,-0.7397404,-9.63E-17
5.63,6.86E-17,-0.062140846,2.32E-17,1.688142536,-1.18E-16,-0.740090823,-9.69E-17
5.64,6.86E-17,-0.059987536,2.32E-17,1.687907226,-1.18E-16,-0.740436402,-9.69E-17
5.65,6.86E-17,-0.057829567,2.32E-17,1.687662385,-1.18E-16,-0.740777114,-9.67E-17
5.66,6.86E-17,-0.055666962,2.33E-17,1.687408012,-1.18E-16,-0.741112936,-9.71E-17
5.67,6.87E-17,-0.053499742,2.34E-17,1.687144107,-1.18E-16,-0.741443845,-9.79E-17
5.68,6.87E-17,-0.05132793,2.35E-17,1.686870669,-1.18E-16,-0.74176982,-9.83E-17
5.69,6.88E-17,-0.049151547,2.36E-17,1.686587697,-1.17E-16,-0.742090837,-9.91E-17
5.7,6.88E-17,-0.046970615,2.36E-17,1.686295192,-1.18E-16,-0.742406875,-9.90E-17
5.71,6.89E-17,-0.044785156,2.37E-17,1.685993151,-1.18E-16,-0.742717911,-9.94E-17
5.72,6.89E-17,-0.042595192,2.38E-17,1.685681575,-1.18E-16,-0.743023923,-9.97E-17
5.73,6.89E-17,-0.040400745,2.38E-17,1.685360464,-1.18E-16,-0.743324888,-9.98E-17
5.74,6.90E-17,-0.038201836,2.39E-17,1.685029816,-1.18E-16,-0.743620784,-1.00E-16
5.75,6.90E-17,-0.035998488,2.39E-17,1.68468963,-1.18E-16,-0.743911589,-1.00E-16
5.76,6.90E-17,-0.033790721,2.40E-17,1.684339908,-1.18E-16,-0.74419728,-1.01E-16
5.77,6.91E-17,-0.031578559,2.41E-17,1.683980647,-1.18E-16,-0.744477835,-1.01E-16
5.78,6.92E-17,-0.029362021,2.42E-17,1.683611848,-1.17E-16,-0.744753233,-1.02E-16
5.79,6.92E-17,-0.027141131,2.42E-17,1.683233509,-1.17E-16,-0.74502345,-1.02E-16
5.8,6.92E-17,-0.024915909,2.43E-17,1.682845631,-1.17E-16,-0.745288465,-1.03E-16
5.81,6.93E-17,-0.022686377,2.43E-17,1.682448212,-1.17E-16,-0.745548256,-1.03E-16
5.82,6.93E-17,-0.020452556,2.43E-17,1.682041252,-1.18E-16,-0.7458028,-1.03E-16
5.83,6.93E-17,-0.018214469,2.44E-17,1.681624751,-1.18E-16,-0.746052077,-1.03E-16
5.84,6.93E-17,-0.015972136,2.43E-17,1.681198707,-1.18E-16,-0.746296063,-1.03E-16
5.85,6.93E-17,-0.013725579,2.43E-17,1.680763121,-1.19E-16,-0.746534736,-1.03E-16
5.86,6.94E-17,-0.011474819,2.45E-17,1.680317992,-1.18E-16,-0.746768076,-1.04E-16
5.87,6.94E-17,-0.009219878,2.45E-17,1.679863318,-1.18E-16,-0.74699606,-1.04E-16
5.88,6.94E-17,-0.006960777,2.44E-17,1.679399101,-1.19E-16,-0.747218666,-1.04E-16
5.89,6.95E-17,-0.004697536,2.46E-17,1.678925338,-1.18E-16,-0.747435873,-1.04E-16
5.9,6.95E-17,-0.002430178,2.46E-17,1.67844203,-1.19E-16,-0.747647658,-1.04E-16
5.91,6.95E-17,-0.000158722,2.46E-17,1.677949175,-1.19E-16,-0.747854001,-1.04E-16
5.92,6.95E-17,0.002116809,2.46E-17,1.677446774,-1.19E-16,-0.74805488,-1.04E-16
5.93,6.95E-17,0.004396395,2.46E-17,1.676934825,-1.20E-16,-0.748250272,-1.04E-16
5.94,6.95E-17,0.006680014,2.46E-17,1.676413328,-1.20E-16,-0.748440157,-1.05E-16
5.95,6.96E-17,0.008967647,2.47E-17,1.675882283,-1.19E-16,-0.748624513,-1.05E-16
5.96,6.97E-17,0.011259272,2.47E-17,1.675341688,-1.19E-16,-0.748803319,-1.05E-16
5.97,6.97E-17,0.013554869,2.48E-17,1.674791543,-1.20E-16,-0.748976553,-1.05E-16
